unique_key,case_key,source_id,pdf_sha256,route,backend_case_id,severity,fail_family,fail_flags,mute_flags,modality_flags,contradiction_flags,material_flags,source_chars,error,claim_sample
sha:54ed13cf63c48f09e15669a51cfbbb5b7cf61c8644bd32206d0dcdbf7d1b6030,PDF-54ed13cf63c4,CB-TB-796_Thornton,54ed13cf63c48f09e15669a51cfbbb5b7cf61c8644bd32206d0dcdbf7d1b6030,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_11,5143,,HEADER_DEFENDANT | Aiden Thornton || HEADER_CHARGE | CB-TB-796_Thornton.pdf || HEADER_COURT | Eastport Magistrates' Court
sha:5549358bb1bb1a0a770ea5dc42f4744cdbe947a141ac471e62c8fc0b910e738c,PDF-5549358bb1bb,CB-TB-323_Vale,5549358bb1bb1a0a770ea5dc42f4744cdbe947a141ac471e62c8fc0b910e738c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_12,5955,,"HEADER_DEFENDANT | Maya Vale || HEADER_CHARGE | Driving with excess alcohol, contrary to section 5(1)(a) of the Road Traffic Act 1988 || HEADER_COURT | File note These papers relate to Maya Vale and the listed hearing at Riverton Magistrate"
sha:552b2b342d4e10187c4babadecfef20bb1e2ab7ef8b950769eb9240913f40b98,PDF-552b2b342d4e,CB-TB-635_Hughes,552b2b342d4e10187c4babadecfef20bb1e2ab7ef8b950769eb9240913f40b98,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_12,9570,,"HEADER_DEFENDANT | Yasmin Hughes || HEADER_CHARGE | Possession of a controlled drug of Class A, namely cocaine, with intent to supply, contrary to section 5(3) of the Misuse of Drugs Act || HEADER_COURT | Southmere Magistrates' Court"
sha:551b05b55b499dcae03a773d2e4213008c6fb79b08690caa0ab02c1223529e1e,PDF-551b05b55b49,CB-TB-907_Burke,551b05b55b499dcae03a773d2e4213008c6fb79b08690caa0ab02c1223529e1e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_mg_forms|src_parties|src_cctv|file_claims_10,6183,,"HEADER_DEFENDANT | Reece Burke || HEADER_CHARGE | Affray, contrary to section 3 of the Public Order Act 1986 || HEADER_COURT | Reece Burke Defendant Reece Burke Court Northbridge Magistrates' Court"
sha:55348e3f6fa48cd336969b84b9eefdbcbe37e78ae63c1b56f5e7f980edfe246c,PDF-55348e3f6fa4,CB-TB-1159_Thornton,55348e3f6fa48cd336969b84b9eefdbcbe37e78ae63c1b56f5e7f980edfe246c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,11855,,"HEADER_DEFENDANT | Zara Thornton || HEADER_CHARGE | Handling stolen goods, contrary to s.22 Theft Act 1968 || HEADER_COURT | Riverside Magistrates Court"
sha:55584a460b7cde8578205862003f05580e4388c4504fef84c6aa1bf8eee27a74,PDF-55584a460b7c,NS-CPS-2026-0433 - Copy (2),55584a460b7cde8578205862003f05580e4388c4504fef84c6aa1bf8eee27a74,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,4604,,HEADER_DEFENDANT | Callum Adams || HEADER_CHARGE | Possession offensive weapon (non-blade) || HEADER_COURT_MUTED | Court not safely identified from uploaded papers
sha:5565e83e7c37ff513497d68d89a6fb8e23271e0a3220d5b7b80d42a1e6905181,PDF-5565e83e7c37,CB-TB-2020_Hale,5565e83e7c37ff513497d68d89a6fb8e23271e0a3220d5b7b80d42a1e6905181,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,8630,,"HEADER_DEFENDANT | Ashleigh Hale || HEADER_CHARGE | Being concerned in the supply of a controlled drug of Class A, contrary to section 4(3)(b) Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Minsterford Hearing"
sha:55ec6f517c15dd2f29e9e920d39bdb360253e154c4e3ee04831313e59fba8205,PDF-55ec6f517c15,CB-TB-1718_Wardle,55ec6f517c15dd2f29e9e920d39bdb360253e154c4e3ee04831313e59fba8205,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_continuity|file_claims_13,7331,,"HEADER_DEFENDANT | Elliot Wardle || HEADER_CHARGE | Being concerned in the supply of a controlled drug of Class A, contrary to section 4(3)(b) of the Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Liverpool Court HEARING  Crown C"
sha:55b8a16f2b7bda18e0200cf7dd2aee7c9bfe276d6ba55b3f79a033499a184b33,PDF-55b8a16f2b7b,CB-TB-1315_Coates,55b8a16f2b7bda18e0200cf7dd2aee7c9bfe276d6ba55b3f79a033499a184b33,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,9977,,"HEADER_DEFENDANT | Ella Coates || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Crown Court at Northbridge Hearing"
sha:562018fddb13b2b88be14b3d0aede583ac098d6d9ae0fdef6daca27bd7a17027,PDF-562018fddb13,CB-TB-1360_Merritt,562018fddb13b2b88be14b3d0aede583ac098d6d9ae0fdef6daca27bd7a17027,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,4070,,"HEADER_DEFENDANT | Aaron Merritt || HEADER_CHARGE | Having an article with blade or point in a public place, contrary to section 139 of the Criminal Justice Act 1988 || HEADER_COURT | Westbridge Magistrates Court"
sha:56124edce58e7438f063e797fe60ff3b37f63704f491eaebc1690806b62d2883,PDF-56124edce58e,CB-TB-503_Walsh,56124edce58e7438f063e797fe60ff3b37f63704f491eaebc1690806b62d2883,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,4994,,"HEADER_DEFENDANT | Paige Walsh || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Northchester Crown Court"
sha:560c0f0d501d30f598c294d9a08148529b7aa637d01faba870bd18fefbc5d877,PDF-560c0f0d501d,CB-TB-2167_Booth,560c0f0d501d30f598c294d9a08148529b7aa637d01faba870bd18fefbc5d877,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,9206,,"HEADER_DEFENDANT | Mason Booth || HEADER_CHARGE | Possession of a controlled drug of Class B, contrary to section 5(2) Misuse of Drugs Act 1971 || HEADER_COURT | Westhaven Magistrates' Court"
sha:567c95f0835904e74e4e39973e33679ab416c094882f125d189898a269de5ca4,PDF-567c95f08359,CB-TB-766_Price,567c95f0835904e74e4e39973e33679ab416c094882f125d189898a269de5ca4,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,5343,,"HEADER_DEFENDANT | Mason Price || HEADER_CHARGE | Assault by beating of an emergency worker, contrary to section 1 of the Assaults on Emergency Workers (Offences) Act 2018 || HEADER_COURT | Westford Magistrates' Court"
sha:563b3d29dac500bec22f52e0ad42ab6ff3155c980a88154cf7fad825cbc3a18a,PDF-563b3d29dac5,CB-TB-1806_Walsh,563b3d29dac500bec22f52e0ad42ab6ff3155c980a88154cf7fad825cbc3a18a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_continuity|file_claims_12,4458,,"HEADER_DEFENDANT | Connor Walsh || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Crown Court at Bolton Court HEARING  Crown Court at Bolton Hearing"
sha:56a1c07a1126757ed1dc387144838fd709fe8f7fd9c8bcc5ceca02e616ee428b,PDF-56a1c07a1126,CB-TB-920_Walsh,56a1c07a1126757ed1dc387144838fd709fe8f7fd9c8bcc5ceca02e616ee428b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_mg_forms|src_parties|src_cctv|file_claims_9,5727,,"HEADER_DEFENDANT | Tara Walsh || HEADER_CHARGE | Driving with a specified controlled drug above the specified limit, contrary to section 5A of the Road Traffic Act 1988 || HEADER_COURT | Tara Walsh Defendant Tara Walsh Court Southbank Magis"
sha:56a103037ce8994720be3b2fdb1f28f1eab3d00f0a61ea93b48b12922996230d,PDF-56a103037ce8,CB-TB-1917_Vale,56a103037ce8994720be3b2fdb1f28f1eab3d00f0a61ea93b48b12922996230d,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_14,15624,,"HEADER_DEFENDANT | Nadia Vale || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Southford Magistrates' Court"
sha:565fa8d5d652b3a2387b507d4964ef8e2089d2c8fc79259a43f3013bc81cec8a,PDF-565fa8d5d652,CB-TB-076_Holt,565fa8d5d652b3a2387b507d4964ef8e2089d2c8fc79259a43f3013bc81cec8a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_cctv|src_cctv_stills|src_continuity|file_claims_10,14198,,HEADER_DEFENDANT | Tara Holt || HEADER_CHARGE | Racially aggravated offence contrary to section 31 Crime and Disorder Act 1998 and section 4A || HEADER_COURT | Crown Court at Liverpool
sha:576a96c4d994a22e2900f240a07687cbc7488c74ca6d5506c0eaa7dc323345ec,PDF-576a96c4d994,CB-TB-699_Turner,576a96c4d994a22e2900f240a07687cbc7488c74ca6d5506c0eaa7dc323345ec,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,5085,,"HEADER_DEFENDANT | Molly Turner || HEADER_CHARGE | Controlling or coercive behaviour in an intimate or family relationship, contrary to section 76 of the Serious Crime Act 2015 || HEADER_COURT | Southmere Magistrates' Court"
sha:56bdc1944fc039865525d9d7ab50c701890b08ad6724eaa94a8fa4da79381cc5,PDF-56bdc1944fc0,CB-TB-679_Ali,56bdc1944fc039865525d9d7ab50c701890b08ad6724eaa94a8fa4da79381cc5,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,7456,,"HEADER_DEFENDANT | Leah Ali || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Hillford Magistrates' Court"
sha:57d21cc70b6f8de6d4381f95874f05ff52b4a55f522face2e11280790e80ea1d,PDF-57d21cc70b6f,CB-TB-380_Flynn,57d21cc70b6f8de6d4381f95874f05ff52b4a55f522face2e11280790e80ea1d,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,8562,,"HEADER_DEFENDANT | Sofia Flynn || HEADER_CHARGE | Possessing criminal property, contrary to section 329 of the Proceeds of Crime Act 2002 || HEADER_COURT | Southgate Magistrates Court"
sha:5701f9fede797443a3f2f52f3082bced1f8c8622bb051a666255a1def3af44d8,PDF-5701f9fede79,CB-TB-2001_Khan,5701f9fede797443a3f2f52f3082bced1f8c8622bb051a666255a1def3af44d8,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,7396,,"HEADER_DEFENDANT | Connor Khan || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Listing Court Hearing Southgate Magistrates' Court"
sha:570757bbc114dd9fa1a60ece27458c20c820cc928adc6970b6cf3d2b145d15cf,PDF-570757bbc114,CB-TB-442_Morley,570757bbc114dd9fa1a60ece27458c20c820cc928adc6970b6cf3d2b145d15cf,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,12520,,"HEADER_DEFENDANT | Jordan Morley || HEADER_CHARGE | Primary charge:Possessing criminal property, contrary to section 329 Proceeds of Crime Act 2002 || HEADER_COURT | Crown Court at Cardiff Current hearing"
sha:57de46ee2639eed15458cc979de1757de42403fc216c181e22e460b143a59ec9,PDF-57de46ee2639,CB-TB-400_Shaw,57de46ee2639eed15458cc979de1757de42403fc216c181e22e460b143a59ec9,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,4813,,"HEADER_DEFENDANT | Mason Shaw || HEADER_CHARGE | Possession of a controlled drug, contrary to section 5(2) of the Misuse of Drugs Act 1971 || HEADER_COURT | Northbridge Magistrates Court"
sha:582aff71224d6dd47aeca2b75d1320642e8c8772aad130b1fc0a715c7de056d7,PDF-582aff71224d,CB-TB-284_Pike,582aff71224d6dd47aeca2b75d1320642e8c8772aad130b1fc0a715c7de056d7,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_11,5353,,"HEADER_DEFENDANT | Lena Pike || HEADER_CHARGE | Stalking, contrary to section 2A of the Protection from Harassment Act 1997 || HEADER_COURT | File note These papers relate to Lena Pike and the listed hearing at Westmere Magistrates Court"
sha:582523e12ac09aa4396a7536dfc4075d1614d84ba862b5c1bac65cb9f1167b44,PDF-582523e12ac0,CB-TB-1218_Flynn,582523e12ac09aa4396a7536dfc4075d1614d84ba862b5c1bac65cb9f1167b44,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_10,6137,,"HEADER_DEFENDANT | James Flynn || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Eastford Magistrates' Court"
sha:581fb5f1a8ad8def47490b8fa96223d54ea1e6986efaffa5046b61b320aa0d82,PDF-581fb5f1a8ad,CB-TB-1803_Talbot,581fb5f1a8ad8def47490b8fa96223d54ea1e6986efaffa5046b61b320aa0d82,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|src_continuity|file_claims_13,4972,,"HEADER_DEFENDANT | Hannah Talbot || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Crown Court at Preston Court HEARING  Crown Court at Preston Hearing"
sha:58cbc05628d5a838b8b17b1dff369848aa1341ab0a1f88647fdce1f54b14adfb,PDF-58cbc05628d5,CB-TB-792_Pike,58cbc05628d5a838b8b17b1dff369848aa1341ab0a1f88647fdce1f54b14adfb,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,5919,,HEADER_DEFENDANT | Callum Pike || HEADER_CHARGE | Statement of offence || HEADER_COURT | Northbridge Magistrates' Court
sha:58ce223b8f21a760739cb33b28253c492e9e7866326978d1a27bbf375a73a2b3,PDF-58ce223b8f21,CB-TB-1348_Turner,58ce223b8f21a760739cb33b28253c492e9e7866326978d1a27bbf375a73a2b3,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,6965,,"HEADER_DEFENDANT | James Turner || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Crown Court at Minsterford Court HEARING "
sha:583869e2d16d0f263212408ba5e58d4aa2e117ee54e3eec0f66cafd5c9c06ea6,PDF-583869e2d16d,CB-TB-915_Merritt,583869e2d16d0f263212408ba5e58d4aa2e117ee54e3eec0f66cafd5c9c06ea6,OFFLINE_FILE_PROJECTION,,INVENT,invent_court_header,invent_court_header,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_10,7166,,"HEADER_DEFENDANT | Noah Merritt || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Crown Court at Sheffield Hearing"
sha:586509c84c03e1fe476f0fa7b6ef9efb6e64a13344a33eba4828302e22cef8af,PDF-586509c84c03,CB-TB-957_Barker,586509c84c03e1fe476f0fa7b6ef9efb6e64a13344a33eba4828302e22cef8af,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_11,11133,,"HEADER_DEFENDANT | Georgia Barker || HEADER_CHARGE | 1Unlawful wounding, contrary to section 20 of || HEADER_COURT | Crown Court at Minshull Street Hearing"
sha:59615d9a929cbda3ca26fce5e6e3f86cf95528e1c16be8b939dd6d03913cf8d1,PDF-59615d9a929c,CB-TB-161_Pike,59615d9a929cbda3ca26fce5e6e3f86cf95528e1c16be8b939dd6d03913cf8d1,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,6409,,"HEADER_DEFENDANT | Nadia Pike || HEADER_CHARGE | Possession of a controlled drug of Class A with intent to supply, namely cocaine, contrary to section 5(3) Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Minshull Street"
sha:5961d640e4e5715b92205387587a65270a67084cdcac637dc07ff73c657d1643,PDF-5961d640e4e5,CB-TB-1336_Clarke,5961d640e4e5715b92205387587a65270a67084cdcac637dc07ff73c657d1643,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,6013,,"HEADER_DEFENDANT | Aisha Clarke || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Crown Court at Minsterford Court HEARING "
sha:58f7dae9fbc60a0804b96555dcdb3dfe4d7d4efa699441987087295c83685833,PDF-58f7dae9fbc6,CB-TB-357_Lark,58f7dae9fbc60a0804b96555dcdb3dfe4d7d4efa699441987087295c83685833,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,9120,,"HEADER_DEFENDANT | Aisha Lark || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Crown Court at Manchester"
sha:5900951811c60854d1ec3d0198d7650c22f7ce473304b633cd7eeb5e2a5f57c3,PDF-5900951811c6,CB-TB-1094_Burke,5900951811c60854d1ec3d0198d7650c22f7ce473304b633cd7eeb5e2a5f57c3,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_10,7570,,"HEADER_DEFENDANT | Dylan Burke || HEADER_CHARGE | Assault by beating of an emergency worker, contrary to section 1 Assaults on Emergency Workers (Offences) || HEADER_COURT | Crown Court at Manchester"
sha:591f91bf33d342a8d61f9320a8bf1cf832eb9bbb17571e2d0b291c0b124b6922,PDF-591f91bf33d3,CB-TB-1409_Thornton,591f91bf33d342a8d61f9320a8bf1cf832eb9bbb17571e2d0b291c0b124b6922,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,14073,,"HEADER_DEFENDANT | James Thornton || HEADER_CHARGE | Possessing criminal property, contrary to section 329 of the Proceeds of Crime Act 2002 || HEADER_COURT | Crown Court at Hillford Court HEARING "
sha:5a42a04f98d820545f93ae923aa792e38b0c58dd893697b5af322d2d3491d225,PDF-5a42a04f98d8,CB-TB-1051_Pearson,5a42a04f98d820545f93ae923aa792e38b0c58dd893697b5af322d2d3491d225,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|file_claims_10,4045,,"HEADER_DEFENDANT | Harvey Pearson || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Northbridge Magistrates Court"
sha:596aa2a488c284dab0903589d2bdcdc724560f7993c87c7dedd9d33206d61fa8,PDF-596aa2a488c2,CB-TB-2057_Jennings,596aa2a488c284dab0903589d2bdcdc724560f7993c87c7dedd9d33206d61fa8,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,5411,,"HEADER_DEFENDANT | Harvey Jennings || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Crown Court at Minsterford Hearing"
sha:597998ab7ce495b726c5d18394e5da2c1bdb89c3bfd55a425a551d03a5f27daf,PDF-597998ab7ce4,CB-TB-1905_Byrne,597998ab7ce495b726c5d18394e5da2c1bdb89c3bfd55a425a551d03a5f27daf,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_14,8987,,HEADER_DEFENDANT | Oscar Byrne || HEADER_CHARGE | Count 1: theft; Count 2: possession of a bladed article || HEADER_COURT | Crown Court at Liverpool Hearing
